Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 8 Step: 1 at Node 58 are: 22
Sortition Result for Node: 58  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 59 are: 22
Sortition Result for Node: 59  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 60 are: 22
Sortition Result for Node: 60  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 61 are: 22
Sortition Result for Node: 61  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 62 are: 22
Sortition Result for Node: 62  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 65 are: 23
Sortition Result for Node: 65  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 66 are: 22
Sortition Result for Node: 66  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 67 are: 22
Sortition Result for Node: 67  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 68 are: 22
Sortition Result for Node: 68  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 69 are: 22
Sortition Result for Node: 69  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 70 are: 22
Sortition Result for Node: 70  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 71 are: 22
Sortition Result for Node: 71  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 74 are: 22
Sortition Result for Node: 74  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 75 are: 22
Sortition Result for Node: 75  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 76 are: 23
Sortition Result for Node: 76  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 77 are: 22
Sortition Result for Node: 77  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 78 are: 23
Sortition Result for Node: 78  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 80 are: 22
Sortition Result for Node: 80  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 82 are: 22
Sortition Result for Node: 82  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 84 are: 22
Sortition Result for Node: 84  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 85 are: 22
Sortition Result for Node: 85  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 86 are: 22
Sortition Result for Node: 86  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 88 are: 22
Sortition Result for Node: 88  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 90 are: 22
Sortition Result for Node: 90  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 91 are: 22
Sortition Result for Node: 91  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 92 are: 22
Sortition Result for Node: 92  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 94 are: 22
Sortition Result for Node: 94  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 95 are: 22
Sortition Result for Node: 95  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 96 are: 22
Sortition Result for Node: 96  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 97 are: 22
Sortition Result for Node: 97  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 98 are: 22
Sortition Result for Node: 98  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 99 are: 23
Sortition Result for Node: 99  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 100 are: 22
Sortition Result for Node: 100  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 102 are: 22
Sortition Result for Node: 102  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 103 are: 22
Sortition Result for Node: 103  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 106 are: 22
Sortition Result for Node: 106  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 107 are: 22
Sortition Result for Node: 107  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 108 are: 22
Sortition Result for Node: 108  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 109 are: 23
Sortition Result for Node: 109  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 110 are: 22
Sortition Result for Node: 110  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 111 are: 22
Sortition Result for Node: 111  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 112 are: 22
Sortition Result for Node: 112  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 113 are: 23
Sortition Result for Node: 113  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 114 are: 22
Sortition Result for Node: 114  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 116 are: 22
Sortition Result for Node: 116  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 117 are: 22
Sortition Result for Node: 117  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 118 are: 22
Sortition Result for Node: 118  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 119 are: 22
Sortition Result for Node: 119  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 121 are: 22
Sortition Result for Node: 121  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 122 are: 23
Sortition Result for Node: 122  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 123 are: 22
Sortition Result for Node: 123  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 124 are: 22
Sortition Result for Node: 124  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 125 are: 22
Sortition Result for Node: 125  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 126 are: 22
Sortition Result for Node: 126  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 127 are: 22
Sortition Result for Node: 127  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 129 are: 22
Sortition Result for Node: 129  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 130 are: 22
Sortition Result for Node: 130  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 133 are: 22
Sortition Result for Node: 133  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 135 are: 22
Sortition Result for Node: 135  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 136 are: 22
Sortition Result for Node: 136  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 137 are: 22
Sortition Result for Node: 137  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 138 are: 22
Sortition Result for Node: 138  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 140 are: 22
Sortition Result for Node: 140  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 141 are: 22
Sortition Result for Node: 141  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 142 are: 22
Sortition Result for Node: 142  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 143 are: 23
Sortition Result for Node: 143  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 144 are: 22
Sortition Result for Node: 144  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 145 are: 22
Sortition Result for Node: 145  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 147 are: 22
Sortition Result for Node: 147  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 148 are: 22
Sortition Result for Node: 148  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 149 are: 22
Sortition Result for Node: 149  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 150 are: 22
Sortition Result for Node: 150  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 151 are: 22
Sortition Result for Node: 151  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 152 are: 22
Sortition Result for Node: 152  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 154 are: 22
Sortition Result for Node: 154  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 155 are: 22
Sortition Result for Node: 155  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 156 are: 24
Sortition Result for Node: 156  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 157 are: 22
Sortition Result for Node: 157  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 158 are: 22
Sortition Result for Node: 158  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 159 are: 22
Sortition Result for Node: 159  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 160 are: 22
Sortition Result for Node: 160  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 161 are: 22
Sortition Result for Node: 161  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 162 are: 22
Sortition Result for Node: 162  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 163 are: 22
Sortition Result for Node: 163  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 164 are: 22
Sortition Result for Node: 164  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 166 are: 23
Sortition Result for Node: 166  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 167 are: 23
Sortition Result for Node: 167  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 168 are: 23
Sortition Result for Node: 168  in Round: 8 Step: 2 returned Sub User Count: 2
Total Votes received in Round: 8 Step: 1 at Node 169 are: 22
Sortition Result for Node: 169  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 170 are: 22
Sortition Result for Node: 170  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 172 are: 24
Sortition Result for Node: 172  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 173 are: 22
Sortition Result for Node: 173  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 174 are: 22
Sortition Result for Node: 174  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 175 are: 22
Sortition Result for Node: 175  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 177 are: 22
Sortition Result for Node: 177  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 178 are: 22
Sortition Result for Node: 178  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 179 are: 23
Sortition Result for Node: 179  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 181 are: 22
Sortition Result for Node: 181  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 182 are: 23
Sortition Result for Node: 182  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 183 are: 22
Sortition Result for Node: 183  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 184 are: 22
Sortition Result for Node: 184  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 185 are: 23
Sortition Result for Node: 185  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 186 are: 22
Sortition Result for Node: 186  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 187 are: 23
Sortition Result for Node: 187  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 188 are: 23
Sortition Result for Node: 188  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 189 are: 23
Sortition Result for Node: 189  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 190 are: 23
Sortition Result for Node: 190  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 192 are: 22
Sortition Result for Node: 192  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 193 are: 22
Sortition Result for Node: 193  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 194 are: 22
Sortition Result for Node: 194  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 195 are: 22
Sortition Result for Node: 195  in Round: 8 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 8 Step: 1 at Node 196 are: 22
Sortition Result for Node: 196  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 197 are: 22
Sortition Result for Node: 197  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 198 are: 22
Sortition Result for Node: 198  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 199 are: 22
Sortition Result for Node: 199  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 200 are: 22
Sortition Result for Node: 200  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 202 are: 22
Sortition Result for Node: 202  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 203 are: 22
Sortition Result for Node: 203  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 204 are: 22
Sortition Result for Node: 204  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 205 are: 22
Sortition Result for Node: 205  in Round: 8 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 8 Step: 1 at Node 206 are: 23
Sortition Result for Node: 206  in Round: 8 Step: 2 returned Sub User Count: 0
