Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 141  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 142  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 143  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 144  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 146  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 147  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 148  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 149  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 150  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 152  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 153  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 154  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 157  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 158  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 160  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 163  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 165  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 166  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 167  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 168  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 169  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 174  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 176  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 177  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 182  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 191  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 197  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 200  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 201  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 202  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 217  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 243  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 0 Step: 0 returned Sub User Count: 0
Received proposals from other nodes, at Node: 9 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 53 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 65 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab')]
Received proposals from other nodes, at Node: 66 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 90 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 114 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 122 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 142 are [(216, '072246a3ca0c31e5365db248188666e7dc9fbfb83bc52ff880520e3ede96c30d'), (114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Received proposals from other nodes, at Node: 216 are [(114, '436c7545acdfe3f410a18e56d23ac3acbb4155035fce8aec7d21ff88e1e4dab2'), (142, '4fbd94e4cceb96494c3b6d037c6570eaeed4402a7fb60b7ad63094659f3d2d87'), (90, '8d71dae1328bb87657a80364456262b6e79ff6755009f4e5a21d8ff6749cb3df'), (53, 'cf07b8206e8f67f22b08cb639c42be42665d66091438ff9f8c71f44ca978a8f9'), (66, 'd14580526af1ba6f6f188937c398babd17ca5fa19fa3197304eafa6d7b975eaa'), (122, 'dc75a8377e0fcb8dde023595a9ea2171f0076d9f9c79afb30b56d5cf553e43be'), (9, 'e8ce4a06d6fd445485ba259735dcc26ba7a7ce7df0cf432408d03eb4cd2b5eab'), (65, 'f7126221b0ad867bc7fb600b2abd9683d7b37e457eee071ee6806f0758c042c3')]
Block proposer for Round: 0 Node: 216
Sortition Result for Node: 0  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 5  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 6  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 7  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 8  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 10  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 11  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 12  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 13  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 14  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 15  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 16  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 17  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 18  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 19  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 20  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 21  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 22  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 23  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 24  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 25  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 26  in Round: 0 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 27  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 34  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 35  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 0 Step: 1 returned Sub User Count: 0
