Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556843576.5215912
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['0', '0'], ['0', '0'], ['0', '51', '141'], ['141', '8'], ['8', '0'], ['0', '134', '31', '73'], ['73', '0', '0', '40'], ['40', '82', '32', '21'], ['21', '71', '61'], ['61', '63'], ['63', '27', '77'], ['27', '9'], ['9', '0', '0', '96'], ['0', '39', '38'], ['39', '155'], ['155', '0'], ['0', '26', '74'], ['77', '74', '42', '0'], ['42', '70', '0', '0'], ['0', '113', '8', '73'], ['113', '95', '68'], ['95', '0'], ['0', '67', '91', '140'], ['140', '21'], ['21', '79'], ['79', '53', '91'], ['68', '91', '39', '0'], ['39', '27', '117', '0'], ['0', '4', '30'], ['30', '39', '90', '0'], ['0', '0', '21', '45'], ['21', '31'], ['31', '44', '15', '19'], ['15', '0'], ['0', '47', '37'], ['37', '21', '0'], ['0', '106', '115', '100'], ['100', '151', '0', '58'], ['58', '28', '67', '0'], ['67', '93'], ['93', '30'], ['30', '56', '87', '59'], ['87', '120', '31'], ['0', '8', '31', '15'], ['15', '41', '35', '50'], ['50', '21', '71'], ['71', '74'], ['74', '63', '4', '23'], ['23', '97', '0', '2'], ['97', '4', '113'], ['4', '0', '0', '106'], ['0', '122', '0', '67'], ['67', '133', '0'], ['0', '57', '9'], ['9', '81', '133'], ['0', '133', '158'], ['158', '4'], ['19', '4', '52'], ['52', '0', '119', '69'], ['0', '0', '54'], ['54', '4', '68', '113'], ['113', '2', '25'], ['25', '46', '0', '0'], ['0', '97', '35', '89'], ['89', '175', '46'], ['175', '154', '119'], ['154', '69', '12'], ['69', '107'], ['0', '107', '60', '74'], ['74', '93', '45'], ['45', '58'], ['58', '95'], ['96', '0', '95', '167'], ['119', '167', '27'], ['27', '82'], ['82', '156', '95'], ['45', '95', '17'], ['17', '36'], ['59', '36', '0'], ['0', '40'], ['40', '68', '66'], ['12', '66', '89', '123'], ['123', '96'], ['113', '96', '0'], ['106', '69', '0', '100'], ['0', '100', '28'], ['73', '28', '0'], ['46', '0', '33'], ['119', '33', '0'], ['0', '0'], ['0', '0'], ['0', '99', '25'], ['25', '32', '68', '0'], ['0', '0', '0'], ['0', '52'], ['52', '28', '59'], ['59', '124', '94', '22'], ['22', '0', '71'], ['0', '2', '71', '107'], ['107', '0'], ['70', '0', '29', '115'], ['29', '23', '17', '0'], ['23', '68'], ['68', '28', '0'], ['28', '0'], ['0', '0'], ['0', '0', '45'], ['45', '180', '50'], ['41', '180', '0', '79'], ['0', '41'], ['41', '0'], ['0', '47', '106', '0'], ['47', '65', '0'], ['53', '32', '65', '57'], ['57', '74'], ['74', '148', '98'], ['26', '97', '148', '0'], ['0', '67', '0'], ['67', '0', '54'], ['0', '53'], ['53', '111', '0'], ['111', '133', '68', '122'], ['133', '44'], ['134', '44', '63'], ['81', '89', '63', '19'], ['19', '117'], ['117', '0'], ['31', '0', '0'], ['0', '66', '3', '69'], ['67', '66', '23', '0'], ['23', '88'], ['51', '39', '88', '20'], ['21', '20', '11'], ['63', '11', '11'], ['11', '0', '18', '0'], ['0', '27'], ['4', '98', '27', '152'], ['152', '0', '81', '22'], ['0', '84', '0'], ['84', '156'], ['124', '68', '156', '55'], ['44', '55', '37'], ['37', '24'], ['106', '35', '24', '59'], ['0', '59', '57'], ['57', '0', '0'], ['0', '195', '34', '20'], ['195', '88'], ['88', '81', '30'], ['81', '81', '0', '50'], ['0', '45', '67'], ['45', '0'], ['82', '0', '112'], ['0', '18', '112', '24'], ['24', '0', '2'], ['56', '0', '9'], ['0', '9', '57'], ['57', '52'], ['52', '59', '0', '0'], ['59', '66'], ['66', '22'], ['22', '40'], ['71', '94', '40', '0'], ['27', '0', '38'], ['50', '38', '44'], ['44', '38'], ['38', '0'], ['68', '0', '21'], ['0', '21', '0'], ['21', '0', '89', '14'], ['89', '42'], ['54', '42', '27'], ['27', '75'], ['151', '2', '75', '50'], ['14', '50', '155', '40'], ['155', '54', '0'], ['91', '54', '27'], ['17', '27', '73'], ['115', '73', '53'], ['53', '6'], ['28', '0', '6', '38'], ['106', '38', '158'], ['3', '158', '0'], ['0', '0', '122', '27'], ['122', '0', '0', '136'], ['0', '107', '25'], ['79', '107', '161'], ['161', '71'], ['71', '57'], ['57', '0'], ['0', '0', '0', '0'], ['34', '0', '120'], ['136', '120', '3', '35'], ['0', '4', '3', '69'], ['69', '52'], ['52', '93', '107'], ['156', '93', '15'], ['15', '0'], ['93', '0', '22', '194'], ['22', '124'], ['124', '89'], ['28', '120', '89', '10'], ['10', '73'], ['122', '73', '0'], ['68', '115', '0', '5'], ['0', '20', '5', '215'], ['35', '215', '43', '0'], ['0', '0', '43', '0'], ['0', '0', '0'], ['0', '0', '91'], ['0', '97', '3'], ['91', '97', '0'], ['0', '3', '0', '52'], ['122', '52', '17', '0'], ['17', '78'], ['50', '78', '50'], ['50', '116'], ['116', '0'], ['57', '22', '0', '80'], ['80', '76'], ['76', '19'], ['0', '19', '0'], ['0', '0', '0', '54'], ['54', '54'], ['54', '116'], ['0', '116', '0'], ['0', '0', '134'], ['133', '46', '134', '56'], ['69', '67', '56', '29'], ['29', '24'], ['24', '0'], ['99', '0', '0', '63'], ['63', '15'], ['4', '15', '0'], ['32', '27', '0', '110'], ['68', '110', '32'], ['32', '0'], ['0', '63'], ['38', '90', '63', '0'], ['47', '35', '0', '0'], ['0', '0', '0', '34'], ['0', '34', '6'], ['0', '6', '62'], ['62', '84'], ['117', '60', '84', '0'], ['30', '0', '0'], ['0', '30'], ['0', '25', '30', '0'], ['0', '71'], ['0', '0', '71', '0'], ['0', '107', '0', '35'], ['35', '161'], ['2', '161', '52'], ['0', '52', '0'], ['0', '39'], ['0', '40', '194', '39']]
bm [['316', '1196'], ['316', '484'], ['484', '0', '579'], ['579', '0'], ['0', '0'], ['0', '63', '322', '0'], ['0', '172', '0', '263'], ['263', '0', '146', '631'], ['631', '367', '852'], ['852', '106'], ['106', '238', '110'], ['238', '238'], ['238', '848', '314', '257'], ['848', '267', '316'], ['267', '229'], ['229', '0'], ['0', '4', '66'], ['110', '66', '0', '656'], ['0', '540', '537', '1015'], ['537', '0', '0', '0'], ['0', '64', '0'], ['64', '449'], ['449', '655', '0', '0'], ['0', '0'], ['0', '0'], ['0', '415', '0'], ['0', '0', '476', '0'], ['476', '712', '50', '1162'], ['1162', '839', '0'], ['0', '0', '0', '212'], ['212', '370', '350', '142'], ['350', '33'], ['33', '0', '0', '135'], ['0', '0'], ['0', '383', '292'], ['292', '555', '0'], ['0', '0', '581', '1108'], ['1108', '28', '301', '549'], ['549', '569', '255', '0'], ['255', '0'], ['0', '214'], ['214', '0', '669', '81'], ['669', '458', '759'], ['0', '0', '759', '247'], ['247', '558', '0', '638'], ['638', '0', '444'], ['444', '0'], ['0', '704', '0', '0'], ['0', '143', '0', '0'], ['143', '514', '0'], ['514', '218', '0', '334'], ['0', '321', '0', '279'], ['279', '498', '108'], ['108', '1054', '333'], ['333', '598', '272'], ['0', '272', '415'], ['415', '163'], ['135', '163', '71'], ['71', '0', '167', '348'], ['0', '147', '0'], ['0', '429', '712', '0'], ['0', '773', '315'], ['315', '0', '102', '454'], ['102', '0', '0', '0'], ['0', '1020', '0'], ['1020', '18', '241'], ['18', '30', '311'], ['30', '0'], ['0', '0', '0', '707'], ['707', '0', '169'], ['169', '584'], ['584', '0'], ['257', '0', '0', '346'], ['167', '346', '0'], ['0', '586'], ['586', '0', '0'], ['142', '0', '137'], ['137', '318'], ['81', '318', '224'], ['224', '0'], ['0', '97', '0'], ['311', '0', '430', '571'], ['571', '411'], ['0', '411', '115'], ['334', '348', '115', '0'], ['454', '0', '349'], ['0', '349', '355'], ['0', '355', '0'], ['241', '0', '0'], ['0', '32'], ['32', '0'], ['0', '0', '0'], ['0', '316', '77', '380'], ['380', '747', '0'], ['0', '0'], ['0', '296', '540'], ['540', '137', '0', '0'], ['0', '535', '524'], ['1015', '0', '524', '518'], ['518', '710'], ['540', '710', '56', '122'], ['56', '450', '47', '0'], ['450', '215'], ['215', '335', '0'], ['335', '850'], ['850', '409'], ['747', '409', '107'], ['107', '340', '797'], ['558', '340', '0', '1331'], ['0', '124'], ['124', '0'], ['0', '126', '435', '245'], ['126', '0', '0'], ['415', '316', '0', '943'], ['943', '0'], ['0', '198', '728'], ['4', '0', '198', '562'], ['562', '33', '0'], ['33', '378', '30'], ['378', '237'], ['237', '0', '310'], ['0', '0', '628', '0'], ['0', '262'], ['63', '262', '496'], ['598', '430', '496', '570'], ['570', '372'], ['372', '191'], ['322', '191', '0'], ['0', '61', '0', '86'], ['655', '61', '0', '287'], ['0', '0'], ['0', '0', '0', '68'], ['555', '68', '296'], ['704', '296', '0'], ['0', '0', '636', '800'], ['0', '73'], ['429', '728', '73', '0'], ['0', '64', '314', '448'], ['64', '732', '200'], ['732', '0'], ['137', '628', '0', '600'], ['0', '600', '28'], ['28', '428'], ['0', '0', '428', '5'], ['200', '5', '436'], ['436', '0', '478'], ['0', '37', '67', '136'], ['37', '0'], ['0', '946', '336'], ['314', '946', '360', '0'], ['360', '413', '243'], ['413', '274'], ['0', '274', '552'], ['370', '636', '552', '0'], ['0', '41', '180'], ['0', '41', '44'], ['287', '44', '110'], ['110', '787'], ['787', '359', '0', '507'], ['359', '0'], ['0', '0'], ['0', '0'], ['367', '0', '0', '0'], ['712', '0', '291'], ['0', '291', '0'], ['0', '731'], ['731', '0'], ['77', '0', '0'], ['0', '0', '378'], ['0', '378', '21', '169'], ['21', '0'], ['30', '0', '0'], ['0', '0'], ['28', '180', '0', '817'], ['169', '817', '0', '520'], ['0', '42', '0'], ['0', '42', '310'], ['47', '310', '951'], ['581', '951', '762'], ['762', '0'], ['296', '0', '0', '246'], ['435', '246', '506'], ['0', '506', '337'], ['337', '396', '781', '198'], ['0', '396', '304', '219'], ['304', '0', '412'], ['1331', '0', '0'], ['0', '408'], ['408', '321'], ['321', '3'], ['301', '3', '497', '91'], ['67', '497', '504'], ['219', '504', '415', '642'], ['314', '839', '415', '435'], ['435', '319'], ['319', '0', '460'], ['0', '0', '0'], ['0', '0'], ['0', '0', '163', '0'], ['163', '375'], ['375', '0'], ['569', '458', '0', '0'], ['0', '320'], ['321', '320', '236'], ['712', '122', '236', '342'], ['478', '136', '342', '778'], ['642', '778', '0', '0'], ['800', '0', '0', '0'], ['0', '50', '775'], ['50', '733', '0'], ['733', '280', '755'], ['0', '280', '562'], ['0', '755', '562', '676'], ['781', '676', '0', '127'], ['0', '457'], ['797', '457', '654'], ['654', '453'], ['453', '142'], ['1054', '448', '142', '611'], ['611', '266'], ['266', '400'], ['535', '400', '376'], ['775', '127', '376', '503'], ['503', '0'], ['0', '0'], ['656', '0', '763'], ['0', '763', '0'], ['498', '0', '0', '195'], ['86', '243', '195', '103'], ['103', '51'], ['51', '448'], ['0', '507', '448', '121'], ['121', '0'], ['0', '0', '591'], ['146', '198', '591', '0'], ['97', '0', '0'], ['0', '329'], ['329', '0'], ['316', '0', '0', '207'], ['383', '0', '207', '638'], ['147', '0', '638', '188'], ['0', '188', '118'], ['172', '118', '0'], ['0', '0'], ['50', '0', '0', '345'], ['336', '345', '12'], ['12', '468'], ['245', '412', '468', '0'], ['0', '33'], ['310', '91', '33', '284'], ['218', '460', '284', '0'], ['0', '0'], ['773', '0', '206'], ['0', '206', '32'], ['32', '187'], ['1196', '520', '0', '187']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
