Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 11 Step: 11 at Node 187 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 187
Total Votes received in Round: 11 Step: 11 at Node 188 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 188
Total Votes received in Round: 11 Step: 11 at Node 189 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 189
Total Votes received in Round: 11 Step: 11 at Node 190 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 190
Total Votes received in Round: 11 Step: 11 at Node 191 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 191
Total Votes received in Round: 11 Step: 11 at Node 192 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 192
Total Votes received in Round: 11 Step: 11 at Node 193 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 193
Total Votes received in Round: 11 Step: 11 at Node 194 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 194
Total Votes received in Round: 11 Step: 11 at Node 196 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 196
Total Votes received in Round: 11 Step: 11 at Node 197 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 197
Total Votes received in Round: 11 Step: 11 at Node 198 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 198
Total Votes received in Round: 11 Step: 11 at Node 199 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 199
Total Votes received in Round: 11 Step: 11 at Node 200 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 200
Total Votes received in Round: 11 Step: 11 at Node 201 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 201
Total Votes received in Round: 11 Step: 11 at Node 202 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 202
Total Votes received in Round: 11 Step: 11 at Node 203 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 203
Total Votes received in Round: 11 Step: 11 at Node 205 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 205
Total Votes received in Round: 11 Step: 11 at Node 207 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 207
Total Votes received in Round: 11 Step: 11 at Node 208 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 208
Total Votes received in Round: 11 Step: 11 at Node 209 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 209
Total Votes received in Round: 11 Step: 11 at Node 211 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 211
Total Votes received in Round: 11 Step: 11 at Node 212 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 212
Total Votes received in Round: 11 Step: 11 at Node 213 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 213
Total Votes received in Round: 11 Step: 11 at Node 216 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 216
Total Votes received in Round: 11 Step: 11 at Node 217 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 217
Total Votes received in Round: 11 Step: 11 at Node 218 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 218
Total Votes received in Round: 11 Step: 11 at Node 219 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 219
Total Votes received in Round: 11 Step: 11 at Node 220 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 220
Total Votes received in Round: 11 Step: 11 at Node 221 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 221
Total Votes received in Round: 11 Step: 11 at Node 223 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 223
Total Votes received in Round: 11 Step: 11 at Node 224 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 224
Total Votes received in Round: 11 Step: 11 at Node 225 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 225
Total Votes received in Round: 11 Step: 11 at Node 226 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 226
Total Votes received in Round: 11 Step: 11 at Node 227 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 227
Total Votes received in Round: 11 Step: 11 at Node 228 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 228
Total Votes received in Round: 11 Step: 11 at Node 230 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 230
Total Votes received in Round: 11 Step: 11 at Node 231 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 231
Total Votes received in Round: 11 Step: 11 at Node 232 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 232
Total Votes received in Round: 11 Step: 11 at Node 233 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 233
Total Votes received in Round: 11 Step: 11 at Node 234 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 234
Total Votes received in Round: 11 Step: 11 at Node 235 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 235
Total Votes received in Round: 11 Step: 11 at Node 236 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 236
Total Votes received in Round: 11 Step: 11 at Node 237 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 237
Total Votes received in Round: 11 Step: 11 at Node 238 are: 26
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 238
Total Votes received in Round: 11 Step: 11 at Node 240 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 240
Total Votes received in Round: 11 Step: 11 at Node 243 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 243
Total Votes received in Round: 11 Step: 11 at Node 244 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 244
Total Votes received in Round: 11 Step: 11 at Node 246 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 246
Total Votes received in Round: 11 Step: 11 at Node 247 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 247
Total Votes received in Round: 11 Step: 11 at Node 248 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 248
Total Votes received in Round: 11 Step: 11 at Node 249 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 249
Total Votes received in Round: 11 Step: 11 at Node 250 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 250
Total Votes received in Round: 11 Step: 11 at Node 251 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 251
Total Votes received in Round: 11 Step: 11 at Node 252 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 252
Total Votes received in Round: 11 Step: 11 at Node 253 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 253
Total Votes received in Round: 11 Step: 11 at Node 255 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 255
Total Votes received in Round: 11 Step: 11 at Node 166 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 166
Total Votes received in Round: 11 Step: 11 at Node 95 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 95
Total Votes received in Round: 11 Step: 11 at Node 241 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 241
Total Votes received in Round: 11 Step: 11 at Node 117 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 117
Total Votes received in Round: 11 Step: 11 at Node 112 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 112
Total Votes received in Round: 11 Step: 11 at Node 46 are: 27
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 46
Total Votes received in Round: 11 Step: 11 at Node 123 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 123
Total Votes received in Round: 11 Step: 11 at Node 254 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 254
Total Votes received in Round: 11 Step: 11 at Node 65 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 65
Total Votes received in Round: 11 Step: 11 at Node 152 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 152
Total Votes received in Round: 11 Step: 11 at Node 239 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 239
No matching keys (11, 8)  for node 125
No matching keys (11, 8)  for node 125
Sortition Result for Node: 125  in Round: 11 Step: 9 returned Sub User Count: 0
No matching keys (11, 8)  for node 126
No matching keys (11, 8)  for node 126
Sortition Result for Node: 126  in Round: 11 Step: 9 returned Sub User Count: 0
No matching keys (11, 8)  for node 139
No matching keys (11, 8)  for node 139
Sortition Result for Node: 139  in Round: 11 Step: 9 returned Sub User Count: 1
Total Votes received in Round: 11 Step: 11 at Node 206 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 206
Total Votes received in Round: 11 Step: 11 at Node 222 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 222
Total Votes received in Round: 11 Step: 11 at Node 229 are: 25
Final concensus achieved on block:  2304139178 in Round: 11 at Node: 229
No matching keys (11, 9)  for node 125
Sortition Result for Node: 125  in Round: 11 Step: 10 returned Sub User Count: 0
No matching keys (11, 9)  for node 126
Sortition Result for Node: 126  in Round: 11 Step: 10 returned Sub User Count: 0
No matching keys (11, 9)  for node 139
Sortition Result for Node: 139  in Round: 11 Step: 10 returned Sub User Count: 0
No matching keys (11, 10)  for node 125
Sortition Result for Node: 125  in Round: 11 Step: 11 returned Sub User Count: 0
No matching keys (11, 10)  for node 126
Sortition Result for Node: 126  in Round: 11 Step: 11 returned Sub User Count: 0
No matching keys (11, 10)  for node 139
Sortition Result for Node: 139  in Round: 11 Step: 11 returned Sub User Count: 1
No matching keys 'ab39159d236eea1b82987cdc7296583e31d9f8b36700860817f0ea55c0f6302e'  for node 125
No matching keys 'ab39159d236eea1b82987cdc7296583e31d9f8b36700860817f0ea55c0f6302e'  for node 126
No matching keys 'f60462dc6ea56576d7d5be00961ced5141f92a80edf1eb82cb9145d9f557e1f9'  for node 139
No matching keys 'ab39159d236eea1b82987cdc7296583e31d9f8b36700860817f0ea55c0f6302e'  for node 125
Tentative concensus achieved on block:  Empty in Round: 11 at Node: 125
No matching keys 'ab39159d236eea1b82987cdc7296583e31d9f8b36700860817f0ea55c0f6302e'  for node 126
Tentative concensus achieved on block:  Empty in Round: 11 at Node: 126
No matching keys 'f60462dc6ea56576d7d5be00961ced5141f92a80edf1eb82cb9145d9f557e1f9'  for node 139
Tentative concensus achieved on block:  Empty in Round: 11 at Node: 139
Starting New Round: 12  for Node: 139
Sortition Result for Node: 139  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 206
Sortition Result for Node: 206  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 222
Sortition Result for Node: 222  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 229
Sortition Result for Node: 229  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 177
Sortition Result for Node: 177  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 137
Sortition Result for Node: 137  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 82
Sortition Result for Node: 82  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 245
Sortition Result for Node: 245  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 149
Sortition Result for Node: 149  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 20
Sortition Result for Node: 20  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 104
Sortition Result for Node: 104  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 143
Sortition Result for Node: 143  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 145
Sortition Result for Node: 145  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 157
Sortition Result for Node: 157  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 100
Sortition Result for Node: 100  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 108
Sortition Result for Node: 108  in Round: 12 Step: 0 returned Sub User Count: 1
Starting New Round: 12  for Node: 33
Sortition Result for Node: 33  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 45
Sortition Result for Node: 45  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 116
Sortition Result for Node: 116  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 195
Sortition Result for Node: 195  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 204
Sortition Result for Node: 204  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 214
Sortition Result for Node: 214  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 44
Sortition Result for Node: 44  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 57
Sortition Result for Node: 57  in Round: 12 Step: 0 returned Sub User Count: 0
Starting New Round: 12  for Node: 141
Sortition Result for Node: 141  in Round: 12 Step: 0 returned Sub User Count: 0
